info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--49411-ry1MOs6eQ5o2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
